xy,name,facility_type,st_name,st_type,contact_name,language
POINT (-64.8568355099999 46.1242409330001),AUTUMN LEE RETIREMENT HOME II,Special Care Home,MOUNTAIN,RD,WANDA PENNEY,ENGLISH
POINT (-64.8254476129999 46.1067429830001),BIRCHMOUNT LODGE,Special Care Home,BIRCHMOUNT,DR,UNKNOWN,BILINGUAL
POINT (-64.766734254 46.1190520490001),BRAE MANOR,Special Care Home,ELLERDALE,AVE,DINA MARCHETTI-GIROUARD,ENGLISH
POINT (-64.790418641 46.096554901),BURNS MANOR,Special Care Home,BROMLEY,AVE,JENNIFER BURNS,BILINGUAL
POINT (-64.819981877 46.081874794),Camden Park Terrace,Seinor Complex,CAMDEN,CRES,,
POINT (-64.7790475699999 46.0903127980001),Church Court,Seinor Complex,CHURCH,ST,,
POINT (-64.776914479 46.0906012990001),MAISON RENAISSANCE LTEE,Special Care Home,BOTSFORD,ST, MARC LEGER,BILINGUAL
POINT (-64.7946547889999 46.0862390720001),FOYER CHEZ NOUS MONCTON,Special Care Home,BURLINGTON,AVE,DONALD B. VOSBURGH SR,BILINGUAL
POINT (-64.86195688 46.059933271),GOLDEN YEARS ESTATE LTD,Special Care Home,JABEZ,ST,JASON LANE,ENGLISH
POINT (-64.7721632289999 46.1192480980001),LA RÉSIDENCE SIESTA LTÉE,Special Care Home,ELMWOOD,DR,CAROLE MELANSON,ENGLISH
POINT (-64.808525719 46.1010555330001),LEFURGEY RESIDENCE,Special Care Home,LEFURGEY,AVE,RENEE BOWERING,BILINGUAL
POINT (-64.797154585 46.093483776),LJ JAILLET RESIDENCE INC.,Special Care Home,LOCKHART,AVE,JACQUELINE JAILLET,BILINGUAL
POINT (-64.79466339 46.097677209),MAISON BONHEUR,Special Care Home,HIGH,ST,NORMAND GALLANT,BILINGUAL
POINT (-64.7778777619999 46.117158198),MANOIR NOTRE-DAME MANOR,Special Care Home,MURPHY,AVE,DIANNE FLOWERS,BILINGUAL
POINT (-64.7285510679999 46.115436501),OPEN ARMS SPECIAL CARE HOME,Special Care Home,GLENGROVE,RD,GEORGINA HUBBARD,ENGLISH
POINT (-64.772769889 46.1384552260001),RESIDENCE AVENTURE,Special Care Home,ELMWOOD,DR,ROBERTA BUCHANAN,ENGLISH
POINT (-64.773214223 46.091905679),RESIDENCE COLLETTE RESIDENCE INC.,Special Care Home,STEADMAN,ST,ROBERTA BUCHANAN,ENGLISH
POINT (-64.797455597 46.0791923960001),SMITH SPECIAL CARE HOME LTD,Special Care Home,DORCHESTER,ST,CONNIE WHITMAN,ENGLISH
POINT (-64.7914634799999 46.121942636),SUNSET VILLAGE,Special Care Home,LEOPOLD F. BELLIVEAU,DR,RENEE BOWERING,BILINGUAL
POINT (-64.789573365 46.089079229),RESIDENCE MCDOUGALL,Special Care Home,MCDOUGALL,AVE,"MARC LEGER, MONETTE DUGUAY",BILINGUAL
POINT (-64.8585209569999 46.1258634010001),THE BRIARLEA,Special Care Home,BRIARLEA,DR,PIERRE BEAULIEU,ENGLISH
POINT (-64.791283651 46.0951284130001),CAREY HOUSE (THE),Special Care Home,CAMERON,ST,PATRICIA ANN MCCARTHY,ENGLISH
POINT (-64.7793620209999 46.0974529600001),TRUEMAN HOUSE,Special Care Home,CHURCH,ST,CARY MACDONALD,ENGLISH
POINT (-64.7886933939999 46.091122356),SUNSHINE HOUSE,Special Care Home,PARK,ST,PETER ROSSBACH & JULIA AGIR,ENGLISH
POINT (-64.8056686699999 46.097565252),RESIDENCE HELENE RESIDENCE INC,Special Care Home,WINNIPEG,ST,ERIC BOURGOIN AND MARYSE AUBE,BILINGUAL
